2026-05-05 00:43:17  INFO      ============================================================
2026-05-05 00:43:17  INFO      Starting preprocessing
2026-05-05 00:43:17  INFO      Scale factor : x4
2026-05-05 00:43:17  INFO      Blur         : True  (radius=1)
2026-05-05 00:43:17  INFO      JPEG quality : True  (quality=75)
2026-05-05 00:43:17  INFO      ============================================================
2026-05-05 00:43:17  INFO      --- HR_train  →  LR_train ---
2026-05-05 00:43:17  INFO      Found 100 image(s) in HR_train
2026-05-05 00:43:17  INFO      [1/100] SKIP  0001.png  (LR already exists)
2026-05-05 00:43:17  INFO      [2/100] SKIP  0002.png  (LR already exists)
2026-05-05 00:43:17  INFO      [3/100] SKIP  0003.png  (LR already exists)
2026-05-05 00:43:17  INFO      [4/100] SKIP  0004.png  (LR already exists)
2026-05-05 00:43:17  INFO      [5/100] SKIP  0005.png  (LR already exists)
2026-05-05 00:43:17  INFO      [6/100] SKIP  0006.png  (LR already exists)
2026-05-05 00:43:17  INFO      [7/100] SKIP  0007.png  (LR already exists)
2026-05-05 00:43:17  INFO      [8/100] SKIP  0008.png  (LR already exists)
2026-05-05 00:43:17  INFO      [9/100] SKIP  0009.png  (LR already exists)
2026-05-05 00:43:17  INFO      [10/100] SKIP  0010.png  (LR already exists)
2026-05-05 00:43:17  INFO      [11/100] SKIP  0011.png  (LR already exists)
2026-05-05 00:43:17  INFO      [12/100] SKIP  0012.png  (LR already exists)
2026-05-05 00:43:17  INFO      [13/100] SKIP  0013.png  (LR already exists)
2026-05-05 00:43:17  INFO      [14/100] SKIP  0014.png  (LR already exists)
2026-05-05 00:43:17  INFO      [15/100] SKIP  0015.png  (LR already exists)
2026-05-05 00:43:17  INFO      [16/100] SKIP  0016.png  (LR already exists)
2026-05-05 00:43:17  INFO      [17/100] SKIP  0017.png  (LR already exists)
2026-05-05 00:43:17  INFO      [18/100] SKIP  0018.png  (LR already exists)
2026-05-05 00:43:17  INFO      [19/100] SKIP  0019.png  (LR already exists)
2026-05-05 00:43:17  INFO      [20/100] SKIP  0020.png  (LR already exists)
2026-05-05 00:43:17  INFO      [21/100] SKIP  0021.png  (LR already exists)
2026-05-05 00:43:17  INFO      [22/100] SKIP  0022.png  (LR already exists)
2026-05-05 00:43:17  INFO      [23/100] SKIP  0023.png  (LR already exists)
2026-05-05 00:43:17  INFO      [24/100] SKIP  0024.png  (LR already exists)
2026-05-05 00:43:17  INFO      [25/100] SKIP  0025.png  (LR already exists)
2026-05-05 00:43:17  INFO      [26/100] SKIP  0026.png  (LR already exists)
2026-05-05 00:43:17  INFO      [27/100] SKIP  0027.png  (LR already exists)
2026-05-05 00:43:17  INFO      [28/100] SKIP  0028.png  (LR already exists)
2026-05-05 00:43:17  INFO      [29/100] SKIP  0029.png  (LR already exists)
2026-05-05 00:43:17  INFO      [30/100] SKIP  0030.png  (LR already exists)
2026-05-05 00:43:17  INFO      [31/100] SKIP  0031.png  (LR already exists)
2026-05-05 00:43:17  INFO      [32/100] SKIP  0032.png  (LR already exists)
2026-05-05 00:43:17  INFO      [33/100] SKIP  0033.png  (LR already exists)
2026-05-05 00:43:17  INFO      [34/100] SKIP  0034.png  (LR already exists)
2026-05-05 00:43:17  INFO      [35/100] SKIP  0035.png  (LR already exists)
2026-05-05 00:43:17  INFO      [36/100] SKIP  0036.png  (LR already exists)
2026-05-05 00:43:17  INFO      [37/100] SKIP  0037.png  (LR already exists)
2026-05-05 00:43:17  INFO      [38/100] SKIP  0038.png  (LR already exists)
2026-05-05 00:43:17  INFO      [39/100] SKIP  0039.png  (LR already exists)
2026-05-05 00:43:17  INFO      [40/100] SKIP  0040.png  (LR already exists)
2026-05-05 00:43:17  INFO      [41/100] SKIP  0041.png  (LR already exists)
2026-05-05 00:43:17  INFO      [42/100] SKIP  0042.png  (LR already exists)
2026-05-05 00:43:17  INFO      [43/100] SKIP  0043.png  (LR already exists)
2026-05-05 00:43:17  INFO      [44/100] SKIP  0044.png  (LR already exists)
